2
0.5	0.55	1000	1800
0.5	0.55	1800	2600
0.5	0.55	2600	3400
0.5	0.55	3400	4200
0.5	0.55	4200	5000
0.5	0.55	5000	5800
0.5	0.55	5800	6600
0.5	0.55	6600	7400
0.5	0.55	7400	8200
0.5	0.55	8200	9000
0.55	0.6	1000	1800
0.55	0.6	1800	2600
0.55	0.6	2600	3400
0.55	0.6	3400	4200
0.55	0.6	4200	5000
0.55	0.6	5000	5800
0.55	0.6	5800	6600
0.55	0.6	6600	7400
0.55	0.6	7400	8200
0.55	0.6	8200	9000
0.6	0.65	1000	1800
0.6	0.65	1800	2600
0.6	0.65	2600	3400
0.6	0.65	3400	4200
0.6	0.65	4200	5000
0.6	0.65	5000	5800
0.6	0.65	5800	6600
0.6	0.65	6600	7400
0.6	0.65	7400	8200
0.6	0.65	8200	9000
0.65	0.7	1000	1800
0.65	0.7	1800	2600
0.65	0.7	2600	3400
0.65	0.7	3400	4200
0.65	0.7	4200	5000
0.65	0.7	5000	5800
0.65	0.7	5800	6600
0.65	0.7	6600	7400
0.65	0.7	7400	8200
0.65	0.7	8200	9000
0.7	0.75	1000	1800
0.7	0.75	1800	2600
0.7	0.75	2600	3400
0.7	0.75	3400	4200
0.7	0.75	4200	5000
0.7	0.75	5000	5800
0.7	0.75	5800	6600
0.7	0.75	6600	7400
0.7	0.75	7400	8200
0.7	0.75	8200	9000
0.75	0.8	1000	1800
0.75	0.8	1800	2600
0.75	0.8	2600	3400
0.75	0.8	3400	4200
0.75	0.8	4200	5000
0.75	0.8	5000	5800
0.75	0.8	5800	6600
0.75	0.8	6600	7400
0.75	0.8	7400	8200
0.75	0.8	8200	9000
0.8	0.85	1000	1800
0.8	0.85	1800	2600
0.8	0.85	2600	3400
0.8	0.85	3400	4200
0.8	0.85	4200	5000
0.8	0.85	5000	5800
0.8	0.85	5800	6600
0.8	0.85	6600	7400
0.8	0.85	7400	8200
0.8	0.85	8200	9000
0.85	0.9	1000	1800
0.85	0.9	1800	2600
0.85	0.9	2600	3400
0.85	0.9	3400	4200
0.85	0.9	4200	5000
0.85	0.9	5000	5800
0.85	0.9	5800	6600
0.85	0.9	6600	7400
0.85	0.9	7400	8200
0.85	0.9	8200	9000
0.9	0.95	1000	1800
0.9	0.95	1800	2600
0.9	0.95	2600	3400
0.9	0.95	3400	4200
0.9	0.95	4200	5000
0.9	0.95	5000	5800
0.9	0.95	5800	6600
0.9	0.95	6600	7400
0.9	0.95	7400	8200
0.9	0.95	8200	9000
0.95	1	1000	1800
0.95	1	1800	2600
0.95	1	2600	3400
0.95	1	3400	4200
0.95	1	4200	5000
0.95	1	5000	5800
0.95	1	5800	6600
0.95	1	6600	7400
0.95	1	7400	8200
0.95	1	8200	9000
