2
0.76	0.8	1000	1800
0.76	0.8	1800	2600
0.76	0.8	2600	3400
0.76	0.8	3400	4200
0.76	0.8	4200	5000
0.76	0.8	5000	5800
0.76	0.8	5800	6600
0.76	0.8	6600	7400
0.76	0.8	7400	8200
0.76	0.8	8200	9000
0.8	0.84	1000	1800
0.8	0.84	1800	2600
0.8	0.84	2600	3400
0.8	0.84	3400	4200
0.8	0.84	4200	5000
0.8	0.84	5000	5800
0.8	0.84	5800	6600
0.8	0.84	6600	7400
0.8	0.84	7400	8200
0.8	0.84	8200	9000
0.84	0.88	1000	1800
0.84	0.88	1800	2600
0.84	0.88	2600	3400
0.84	0.88	3400	4200
0.84	0.88	4200	5000
0.84	0.88	5000	5800
0.84	0.88	5800	6600
0.84	0.88	6600	7400
0.84	0.88	7400	8200
0.84	0.88	8200	9000
0.88	0.92	1000	1800
0.88	0.92	1800	2600
0.88	0.92	2600	3400
0.88	0.92	3400	4200
0.88	0.92	4200	5000
0.88	0.92	5000	5800
0.88	0.92	5800	6600
0.88	0.92	6600	7400
0.88	0.92	7400	8200
0.88	0.92	8200	9000
0.92	0.96	1000	1800
0.92	0.96	1800	2600
0.92	0.96	2600	3400
0.92	0.96	3400	4200
0.92	0.96	4200	5000
0.92	0.96	5000	5800
0.92	0.96	5800	6600
0.92	0.96	6600	7400
0.92	0.96	7400	8200
0.92	0.96	8200	9000
0.96	1	1000	1800
0.96	1	1800	2600
0.96	1	2600	3400
0.96	1	3400	4200
0.96	1	4200	5000
0.96	1	5000	5800
0.96	1	5800	6600
0.96	1	6600	7400
0.96	1	7400	8200
0.96	1	8200	9000
